datetime,fore24
2019-04-25,144.14
2019-04-26,144.05
2019-04-27,143.98
2019-04-28,143.91
2019-04-29,143.84
2019-04-30,143.76
2019-05-01,143.68
2019-05-02,143.6
2019-05-03,143.53
2019-05-04,143.44
2019-05-05,143.37
2019-05-06,143.29
2019-05-07,143.22
2019-05-08,143.15
2019-05-09,143.07
2019-05-10,142.99
2019-05-11,142.92
2019-05-12,142.86
2019-05-13,142.78
2019-05-14,142.71
2019-05-15,142.64
2019-05-16,142.59
2019-05-17,142.53
2019-05-18,142.45
2019-05-19,142.38
2019-05-20,142.33
2019-05-21,142.26
2019-05-22,142.18
2019-05-23,142.13
2019-05-24,142.07
2019-05-25,142.01
2019-05-26,141.96
2019-05-27,141.91
2019-05-28,141.89
2019-05-29,141.88
2019-05-30,141.85
2019-05-31,141.81
2019-06-01,141.77
2019-06-02,141.72
2019-06-03,141.67
2019-06-04,141.62
2019-06-05,141.57
2019-06-06,141.52
2019-06-07,141.51
2019-06-08,141.49
2019-06-09,141.45
2019-06-10,141.4
2019-06-11,141.35
2019-06-12,141.33
2019-06-13,141.3
2019-06-14,141.27
2019-06-15,141.25
2019-06-16,141.23
2019-06-17,141.23
2019-06-18,141.23
2019-06-19,141.22
2019-06-20,141.18
2019-06-21,141.15
2019-06-22,141.1
2019-06-23,141.04
2019-06-24,141.0
2019-06-25,140.96
2019-06-26,140.93
2019-06-27,140.91
2019-06-28,140.89
2019-06-29,140.88
2019-06-30,140.91
2019-07-01,140.95
2019-07-02,140.94
2019-07-03,141.01
2019-07-04,141.08
2019-07-05,141.14
2019-07-06,141.21
2019-07-07,141.28
2019-07-08,141.33
2019-07-09,141.39
2019-07-10,141.43
2019-07-11,141.45
2019-07-12,141.45
2019-07-13,141.48
2019-07-14,141.51
2019-07-15,141.51
2019-07-16,141.55
2019-07-17,141.56
2019-07-18,141.56
2019-07-19,141.58
2019-07-20,141.57
2019-07-21,141.55
2019-07-22,141.53
2019-07-23,141.52
2019-07-24,141.53
2019-07-25,141.56
2019-07-26,141.53
2019-07-27,141.55
2019-07-28,141.54
2019-07-29,141.54
2019-07-30,141.54
2019-07-31,141.58
2019-08-01,141.67
2019-08-02,141.84
2019-08-03,141.97
2019-08-04,142.13
2019-08-05,142.46
2019-08-06,143.07
2019-08-07,143.39
2019-08-08,143.73
2019-08-09,144.2
2019-08-10,144.63
2019-08-11,145.27
2019-08-12,145.79
2019-08-13,146.15
2019-08-14,146.41
2019-08-15,146.57
2019-08-16,146.71
2019-08-17,146.82
2019-08-18,146.92
2019-08-19,147.02
2019-08-20,147.13
2019-08-21,147.27
2019-08-22,147.42
2019-08-23,147.6
2019-08-24,147.82
2019-08-25,148.04
2019-08-26,148.37
2019-08-27,148.74
2019-08-28,149.01
2019-08-29,149.2
2019-08-30,149.33
2019-08-31,149.56
2019-09-01,149.76
2019-09-02,150.01
2019-09-03,150.31
2019-09-04,150.57
2019-09-05,150.91
2019-09-06,151.26
2019-09-07,151.52
2019-09-08,151.78
2019-09-09,151.95
2019-09-10,152.08
2019-09-11,152.16
2019-09-12,152.23
2019-09-13,152.31
2019-09-14,152.36
2019-09-15,152.41
2019-09-16,152.47
2019-09-17,152.51
2019-09-18,152.53
2019-09-19,152.53
2019-09-20,152.56
2019-09-21,152.63
2019-09-22,152.67
2019-09-23,152.69
2019-09-24,152.69
2019-09-25,152.71
2019-09-26,152.71
2019-09-27,152.68
2019-09-28,152.67
2019-09-29,152.67
2019-09-30,152.68
2019-10-01,152.66
2019-10-02,152.64
2019-10-03,152.62
2019-10-04,152.6
2019-10-05,152.57
2019-10-06,152.56
2019-10-07,152.54
2019-10-08,152.52
2019-10-09,152.5
2019-10-10,152.5
2019-10-11,152.5
2019-10-12,152.48
2019-10-13,152.48
2019-10-14,152.47
2019-10-15,152.45
2019-10-16,152.45
2019-10-17,152.44
2019-10-18,152.42
2019-10-19,152.41
2019-10-20,152.39
2019-10-21,152.37
2019-10-22,152.35
2019-10-23,152.31
2019-10-24,152.29
2019-10-25,152.27
2019-10-26,152.24
2019-10-27,152.21
2019-10-28,152.18
2019-10-29,152.14
2019-10-30,152.12
2019-10-31,152.09
2019-11-01,152.05
2019-11-02,152.01
2019-11-03,151.98
2019-11-04,151.96
2019-11-05,151.92
2019-11-06,151.89
2019-11-07,151.86
2019-11-08,151.83
2019-11-09,151.78
2019-11-10,151.75
2019-11-11,151.73
2019-11-12,151.7
2019-11-13,151.67
2019-11-14,151.63
2019-11-15,151.59
2019-11-16,151.56
2019-11-17,151.53
2019-11-18,151.49
2019-11-19,151.44
2019-11-20,151.4
2019-11-21,151.36
2019-11-22,151.32
2019-11-23,151.29
2019-11-24,151.24
2019-11-25,151.2
2019-11-26,151.17
2019-11-27,151.13
2019-11-28,151.1
2019-11-29,151.06
2019-11-30,151.03
2019-12-01,151.0
2019-12-02,150.95
2019-12-03,150.92
2019-12-04,150.87
2019-12-05,150.82
2019-12-06,150.76
2019-12-07,150.72
2019-12-08,150.67
2019-12-09,150.62
2019-12-10,150.59
2019-12-11,150.56
2019-12-12,150.52
2019-12-13,150.49
2019-12-14,150.45
2019-12-15,150.39
2019-12-16,150.35
2019-12-17,150.32
2019-12-18,150.3
2019-12-19,150.26
2019-12-20,150.23
2019-12-21,150.19
2019-12-22,150.15
2019-12-23,150.12
2019-12-24,150.09
2019-12-25,150.04
2019-12-26,150.01
2019-12-27,149.97
2019-12-28,149.93
2019-12-29,149.89
2019-12-30,149.85
2019-12-31,149.81
2020-01-01,149.77
2020-01-02,149.74
2020-01-03,149.7
2020-01-04,149.66
2020-01-05,149.62
2020-01-06,149.58
2020-01-07,149.55
2020-01-08,149.51
2020-01-09,149.47
2020-01-10,149.42
2020-01-11,149.37
2020-01-12,149.33
2020-01-13,149.29
2020-01-14,149.24
2020-01-15,149.19
2020-01-16,149.13
2020-01-17,149.07
2020-01-18,149.03
2020-01-19,148.98
2020-01-20,148.93
2020-01-21,148.88
2020-01-22,148.84
2020-01-23,148.8
2020-01-24,148.75
2020-01-25,148.7
2020-01-26,148.66
2020-01-27,148.6
2020-01-28,148.55
2020-01-29,148.49
2020-01-30,148.43
2020-01-31,148.38
2020-02-01,148.33
2020-02-02,148.28
2020-02-03,148.23
2020-02-04,148.18
2020-02-05,148.12
2020-02-06,148.06
2020-02-07,148.0
2020-02-08,147.93
2020-02-09,147.87
2020-02-10,147.81
2020-02-11,147.76
2020-02-12,147.71
2020-02-13,147.65
2020-02-14,147.58
2020-02-15,147.52
2020-02-16,147.45
2020-02-17,147.37
2020-02-18,147.29
2020-02-19,147.22
2020-02-20,147.15
2020-02-21,147.08
2020-02-22,147.01
2020-02-23,146.94
2020-02-24,146.87
2020-02-25,146.78
2020-02-26,146.69
2020-02-27,146.6
2020-02-28,146.51
2020-02-29,146.42
2020-03-01,146.34
2020-03-02,146.27
2020-03-03,146.2
2020-03-04,146.13
2020-03-05,146.05
2020-03-06,145.97
2020-03-07,145.89
2020-03-08,145.83
2020-03-09,145.76
2020-03-10,145.68
2020-03-11,145.6
2020-03-12,145.52
2020-03-13,145.44
2020-03-14,145.36
2020-03-15,145.28
2020-03-16,145.2
2020-03-17,145.14
2020-03-18,145.07
2020-03-19,145.0
2020-03-20,144.93
2020-03-21,144.86
2020-03-22,144.8
2020-03-23,144.73
2020-03-24,144.66
2020-03-25,144.6
2020-03-26,144.53
2020-03-27,144.47
2020-03-28,144.4
2020-03-29,144.33
2020-03-30,144.26
2020-03-31,144.19
2020-04-01,144.1
2020-04-02,144.03
2020-04-03,143.96
2020-04-04,143.89
2020-04-05,143.82
2020-04-06,143.75
2020-04-07,143.67
2020-04-08,143.6
2020-04-09,143.53
2020-04-10,143.45
2020-04-11,143.36
2020-04-12,143.28
2020-04-13,143.2
2020-04-14,143.12
2020-04-15,143.05
2020-04-16,142.98
2020-04-17,142.9
2020-04-18,142.83
2020-04-19,142.76
2020-04-20,142.68
2020-04-21,142.6
2020-04-22,142.53
2020-04-23,142.45
2020-04-24,142.37
2020-04-25,142.29
2020-04-26,142.23
2020-04-27,142.2
2020-04-28,142.13
2020-04-29,142.07
2020-04-30,142.0
2020-05-01,141.93
2020-05-02,141.86
2020-05-03,141.78
2020-05-04,141.72
2020-05-05,141.65
2020-05-06,141.58
2020-05-07,141.54
2020-05-08,141.47
2020-05-09,141.38
2020-05-10,141.31
2020-05-11,141.23
2020-05-12,141.16
2020-05-13,141.09
2020-05-14,141.02
2020-05-15,140.94
2020-05-16,140.87
2020-05-17,140.79
2020-05-18,140.72
2020-05-19,140.64
2020-05-20,140.57
2020-05-21,140.5
2020-05-22,140.43
2020-05-23,140.36
2020-05-24,140.29
2020-05-25,140.23
2020-05-26,140.18
2020-05-27,140.11
2020-05-28,140.03
2020-05-29,139.99
2020-05-30,139.92
2020-05-31,139.86
2020-06-01,139.8
2020-06-02,139.74
2020-06-03,139.71
2020-06-04,139.66
2020-06-05,139.59
2020-06-06,139.55
2020-06-07,139.5
2020-06-08,139.45
2020-06-09,139.41
2020-06-10,139.37
2020-06-11,139.34
2020-06-12,139.3
2020-06-13,139.26
2020-06-14,139.23
2020-06-15,139.2
2020-06-16,139.19
2020-06-17,139.18
2020-06-18,139.16
2020-06-20,139.14
2020-06-21,139.11
2020-06-22,139.07
2020-06-23,139.04
2020-06-24,139.01
2020-06-25,138.97
2020-06-26,138.93
2020-06-27,138.89
2020-06-28,138.85
