,A1,A2,A3,A4,A5,A6,A7,P1,P2,P3,P4,P5,P6,P7
0,151.49,151.44,151.4,151.36,151.32,151.29,151.24,151.88136,151.8759,151.84386,151.8652,151.69257,151.5175,151.50984
1,151.44,151.4,151.36,151.32,151.29,151.24,151.2,151.90292,151.93652,151.88943,151.8705,151.70407,151.5236,151.47218
2,151.4,151.36,151.32,151.29,151.24,151.2,151.17,151.78702,151.77219,151.66646,151.72382,151.67685,151.6759,151.70248
3,151.36,151.32,151.29,151.24,151.2,151.17,151.13,151.74542,151.61926,151.47942,151.55946,151.4908,151.50845,151.56053
4,151.32,151.29,151.24,151.2,151.17,151.13,151.1,151.77353,151.70096,151.61162,151.74686,151.77855,151.86375,151.94307
5,151.29,151.24,151.2,151.17,151.13,151.1,151.06,151.66803,151.67859,151.6514,151.83508,151.93579,152.05238,152.12009
6,151.24,151.2,151.17,151.13,151.1,151.06,151.03,151.72986,151.88812,152.02791,152.14815,152.16763,152.16321,152.15587
7,151.2,151.17,151.13,151.1,151.06,151.03,150.99999999999997,151.75523,151.88344,151.93466,151.98055,151.92093,151.85425,151.79872
8,151.17,151.13,151.1,151.06,151.03,150.99999999999997,150.95,151.25372,151.23578,151.17398,151.28313,151.37183,151.51778,151.5239
9,151.13,151.1,151.06,151.03,150.99999999999997,150.95,150.92,150.74748,150.60645,150.50206,150.54799,150.59308,150.68822,150.72108
10,151.1,151.06,151.03,150.99999999999997,150.95,150.92,150.87,150.29955,150.09967,150.07718,150.25146,150.35379,150.59206,150.7037
11,151.06,151.03,150.99999999999997,150.95,150.92,150.87,150.82,149.88512,149.63527,149.59502,149.7717,149.87962,150.19336,150.26534
12,151.03,150.99999999999997,150.95,150.92,150.87,150.82,150.76,149.42126,149.2488,149.42603,149.75189,149.97374,150.4278,150.5961
13,150.99999999999997,150.95,150.92,150.87,150.82,150.76,150.72,148.93538,149.00064,149.30078,149.54149,149.63698,149.96405,150.04
14,150.95,150.92,150.87,150.82,150.76,150.72,150.67,148.53488,148.6639,148.85722,149.07346,149.15213,149.43575,149.48845
15,150.92,150.87,150.82,150.76,150.72,150.67,150.62,148.17856,148.3281,148.42778,148.65591,148.8718,149.20819,149.33122
16,150.87,150.82,150.76,150.72,150.67,150.62,150.59,148.21161,148.34123,148.45078,148.77223,149.09688,149.5845,149.7983
17,150.82,150.76,150.72,150.67,150.62,150.59,150.56,148.1782,148.3068,148.40244,148.71428,149.01945,149.48756,149.68039
18,150.76,150.72,150.67,150.62,150.59,150.56,150.52,148.10666,148.21104,148.27153,148.47603,148.67752,149.05428,149.1817
19,150.72,150.67,150.62,150.59,150.56,150.52,150.49,147.9243,148.13353,147.94907,148.17215,148.67732,149.26465,149.49416
20,150.67,150.62,150.59,150.56,150.52,150.49,150.45,147.96161,148.12215,147.84732,147.95897,148.41632,149.24571,149.64726
21,150.62,150.59,150.56,150.52,150.49,150.45,150.39,147.91968,148.00253,148.00403,147.7638,147.29466,147.34581,147.43419
22,150.59,150.56,150.52,150.49,150.45,150.39,150.35,147.9374,147.77753,147.76462,147.77817,147.61354,147.8341,148.07889
23,150.56,150.52,150.49,150.45,150.39,150.35,150.32,148.05333,147.5405,147.60806,147.9648,148.17485,148.444,148.7874
24,150.52,150.49,150.45,150.39,150.35,150.32,150.3,148.22066,147.6169,147.66148,148.10638,148.40262,148.69589,149.0768
25,150.49,150.45,150.39,150.35,150.32,150.3,150.26,147.99522,147.66917,147.62991,148.08244,148.52368,149.08528,149.41293
26,150.45,150.39,150.35,150.32,150.3,150.26,150.23,147.85063,147.55333,147.53737,147.9504,148.33748,148.92024,149.26198
27,150.39,150.35,150.32,150.3,150.26,150.23,150.19,147.6491,147.61528,147.609,147.86378,148.2247,148.74803,149.03674
28,150.35,150.32,150.3,150.26,150.23,150.19,150.15,147.61879,147.54247,147.54173,147.78664,148.17197,148.71567,149.02913
29,150.32,150.3,150.26,150.23,150.19,150.15,150.12,147.87578,147.69315,147.67175,148.15565,148.69243,149.32146,149.64803
30,150.3,150.26,150.23,150.19,150.15,150.12,150.09,147.46606,147.42848,147.43956,147.70012,148.12506,148.72485,149.06917
31,150.26,150.23,150.19,150.15,150.12,150.09,150.04,147.48799,147.62292,147.70149,147.75368,147.8895,148.38414,148.69067
32,150.23,150.19,150.15,150.12,150.09,150.04,150.01000000000002,147.4059,147.4625,147.53094,147.77757,148.14107,148.63579,148.88739
33,150.19,150.15,150.12,150.09,150.04,150.01000000000002,149.97000000000003,147.38228,147.47787,147.5867,147.85408,148.23163,148.73605,148.981
34,150.15,150.12,150.09,150.04,150.01000000000002,149.97000000000003,149.93000000000004,147.37012,147.39792,147.46463,147.78673,148.19133,148.77994,149.11737
35,150.12,150.09,150.04,150.01000000000002,149.97000000000003,149.93000000000004,149.89,147.2927,147.23764,147.31413,147.60596,147.98636,148.55453,148.95668
36,150.09,150.04,150.01000000000002,149.97000000000003,149.93000000000004,149.89,149.85,147.25902,147.26273,147.31747,147.59706,147.98642,148.52905,148.84322
37,150.04,150.01000000000002,149.97000000000003,149.93000000000004,149.89,149.85,149.81,147.27463,147.38004,147.4997,147.74654,148.03685,148.46375,148.66255
38,150.01000000000002,149.97000000000003,149.93000000000004,149.89,149.85,149.81,149.77,147.25703,147.3525,147.50244,147.75893,148.08371,148.5725,148.82446
39,149.97000000000003,149.93000000000004,149.89,149.85,149.81,149.77,149.74,147.22827,147.33025,147.43872,147.7108,148.0315,148.50919,148.71446
40,149.93000000000004,149.89,149.85,149.81,149.77,149.74,149.7,147.17075,147.27031,147.40323,147.6962,148.04596,148.51236,148.7467
41,149.89,149.85,149.81,149.77,149.74,149.7,149.66,147.17984,147.3013,147.39496,147.5785,147.80139,148.31787,148.59824
42,149.85,149.81,149.77,149.74,149.7,149.66,149.62,147.18538,147.22028,147.3019,147.6238,148.06886,148.65651,148.98544
43,149.81,149.77,149.74,149.7,149.66,149.62,149.58,147.08853,147.09595,147.15314,147.46057,147.89513,148.48904,148.79813
44,149.77,149.74,149.7,149.66,149.62,149.58,149.55,147.01869,147.07526,147.10733,147.33632,147.61855,148.07826,148.26195
45,149.74,149.7,149.66,149.62,149.58,149.55,149.51,147.0502,146.8925,146.89615,147.23805,147.62444,148.16205,148.50092
46,149.7,149.66,149.62,149.58,149.55,149.51,149.47,146.98221,147.02434,147.13553,147.4906,147.73082,148.08699,148.26796
47,149.66,149.62,149.58,149.55,149.51,149.47,149.42,146.92532,147.1529,147.22762,147.37383,147.44939,147.80724,147.90121
48,149.62,149.58,149.55,149.51,149.47,149.42,149.37,146.99661,147.25163,147.30396,147.33229,147.56543,148.31874,148.79628
49,149.58,149.55,149.51,149.47,149.42,149.37,149.33,146.82022,146.87747,147.0464,147.16286,147.45544,147.86716,148.15588
50,149.55,149.51,149.47,149.42,149.37,149.33,149.29,146.9798,147.11133,147.32997,147.38284,147.54388,147.73851,147.87535
51,149.51,149.47,149.42,149.37,149.33,149.29,149.24,146.73741,146.81937,146.96461,147.16682,147.51569,148.01733,148.2847
52,149.47,149.42,149.37,149.33,149.29,149.24,149.19,146.95863,146.82378,147.01576,147.39552,147.83522,148.43437,148.81491
53,149.42,149.37,149.33,149.29,149.24,149.19,149.13,146.74603,146.62631,146.76515,147.13878,147.5244,148.11746,148.53923
54,149.37,149.33,149.29,149.24,149.19,149.13,149.07,146.65202,146.60912,146.7598,147.07878,147.44778,147.99754,148.39969
55,149.33,149.29,149.24,149.19,149.13,149.07,149.03,146.55568,146.54948,146.6414,146.93204,147.32756,147.86786,148.20512
56,149.29,149.24,149.19,149.13,149.07,149.03,148.98,146.59705,146.61441,146.64684,146.9325,147.36275,147.93689,148.26373
57,149.24,149.19,149.13,149.07,149.03,148.98,148.93,146.57816,146.63303,146.65257,146.87479,147.2185,147.822,148.13818
58,149.19,149.13,149.07,149.03,148.98,148.93,148.88,146.51222,146.52057,146.53046,146.67902,146.89365,147.29512,147.47717
59,149.13,149.07,149.03,148.98,148.93,148.88,148.84,146.4153,146.4026,146.42493,146.56442,146.82475,147.21872,147.43953
60,149.07,149.03,148.98,148.93,148.88,148.84,148.8,146.34451,146.36375,146.41833,146.5807,146.80298,147.15561,147.35988
61,149.03,148.98,148.93,148.88,148.84,148.8,148.75,146.34047,146.38916,146.41092,146.62129,146.88016,147.271,147.42477
62,148.98,148.93,148.88,148.84,148.8,148.75,148.7,146.42345,146.2901,146.25648,146.595,147.0365,147.85371,148.33092
63,148.93,148.88,148.84,148.8,148.75,148.7,148.66,146.26068,146.23271,146.21916,146.37415,146.71016,147.49153,147.9976
64,148.88,148.84,148.8,148.75,148.7,148.66,148.6,146.14374,146.1226,146.1425,146.35457,146.71104,147.20053,147.44272
65,148.84,148.8,148.75,148.7,148.66,148.6,148.55,146.1327,146.14973,146.21873,146.45445,146.79085,147.26498,147.49167
66,148.8,148.75,148.7,148.66,148.6,148.55,148.49,146.17715,146.12794,146.14455,146.35951,146.62172,147.03203,147.19165
67,148.75,148.7,148.66,148.6,148.55,148.49,148.43,146.06357,145.99832,146.05226,146.29959,146.66487,147.18167,147.47462
68,148.7,148.66,148.6,148.55,148.49,148.43,148.38,146.00565,145.84286,145.8718,146.19934,146.61081,147.17491,147.51605
69,148.66,148.6,148.55,148.49,148.43,148.38,148.33,145.9056,145.98595,146.05414,146.21739,146.41469,146.7547,146.8956
70,148.6,148.55,148.49,148.43,148.38,148.33,148.28,145.80054,145.81479,145.86586,146.06526,146.37071,146.85616,147.11598
71,148.55,148.49,148.43,148.38,148.33,148.28,148.23,145.9847,145.92746,145.94159,146.24828,146.61008,147.06761,147.30899
72,148.49,148.43,148.38,148.33,148.28,148.23,148.18,145.98276,145.99399,146.0568,146.37048,146.69873,147.07318,147.2183
73,148.43,148.38,148.33,148.28,148.23,148.18,148.12,145.82204,145.91394,145.9003,145.95473,146.09984,146.6641,146.95749
74,148.38,148.33,148.28,148.23,148.18,148.12,148.06,145.7885,145.7725,145.73955,145.8723,146.23705,147.02264,147.48256
75,148.33,148.28,148.23,148.18,148.12,148.06,148.0,146.03484,145.84604,145.82562,146.12064,146.50504,147.01355,147.27173
76,148.28,148.23,148.18,148.12,148.06,148.0,147.93000000000004,145.974,145.84691,145.86249,146.09552,146.34134,146.64859,146.75461
77,148.23,148.18,148.12,148.06,148.0,147.93000000000004,147.87,146.14252,146.06898,146.13762,146.41771,146.74791,147.08464,147.28186
78,148.18,148.12,148.06,148.0,147.93000000000004,147.87,147.81,146.07779,146.04399,146.09854,146.4304,146.7316,146.95415,147.03262
79,148.12,148.06,148.0,147.93000000000004,147.87,147.81,147.76,145.86018,145.75558,145.64896,145.8874,146.20743,146.594,146.71048
80,148.06,148.0,147.93000000000004,147.87,147.81,147.76,147.71,145.74734,145.58772,145.52992,145.81564,146.21252,146.73537,146.98161
81,148.0,147.93000000000004,147.87,147.81,147.76,147.71,147.65,145.86082,145.49527,145.47275,145.86725,146.31407,146.7419,147.01312
82,147.93000000000004,147.87,147.81,147.76,147.71,147.65,147.58,145.5865,145.30122,145.31552,145.6555,146.08743,146.53998,146.83018
83,147.87,147.81,147.76,147.71,147.65,147.58,147.52,145.58115,145.44212,145.49287,145.78108,146.12164,146.4344,146.58084
84,147.81,147.76,147.71,147.65,147.58,147.52,147.45,145.69585,145.55777,145.52036,145.74556,146.01279,146.3072,146.4201
85,147.76,147.71,147.65,147.58,147.52,147.45,147.37,145.60855,145.45087,145.52307,145.91045,146.39954,146.80505,147.04129
86,147.71,147.65,147.58,147.52,147.45,147.37,147.29,145.54497,145.53339,145.72668,146.09297,146.52927,146.8129,147.00336
87,147.65,147.58,147.52,147.45,147.37,147.29,147.22,145.14557,145.18965,145.38606,145.66924,146.12697,146.52194,146.78612
88,147.58,147.52,147.45,147.37,147.29,147.22,147.15,145.09343,145.08044,145.23521,145.5521,146.08171,146.61478,146.96947
89,147.52,147.45,147.37,147.29,147.22,147.15,147.08,145.05608,144.97134,144.99698,145.2454,145.71425,146.14421,146.39467
90,147.45,147.37,147.29,147.22,147.15,147.08,147.01,144.97203,144.8654,144.91426,145.10889,145.51587,145.87834,146.1097
91,147.37,147.29,147.22,147.15,147.08,147.01,146.94,145.184,145.16153,145.15808,145.28226,145.39268,145.35306,145.26021
92,147.29,147.22,147.15,147.08,147.01,146.94,146.87,145.08846,145.01662,145.00388,145.16733,145.36647,145.4539,145.39944
93,147.22,147.15,147.08,147.01,146.94,146.87,146.78,145.1684,144.98405,144.90587,145.14397,145.5164,145.97894,146.26074
94,147.15,147.08,147.01,146.94,146.87,146.78,146.69,144.99013,144.80501,144.78632,145.09084,145.45839,145.86914,146.11574
95,147.08,147.01,146.94,146.87,146.78,146.69,146.6,145.0448,144.81844,144.87753,145.23921,145.67807,146.11618,146.42284
96,147.01,146.94,146.87,146.78,146.69,146.6,146.51,144.8884,144.70528,144.7551,145.10582,145.56595,145.98198,146.25328
97,146.94,146.87,146.78,146.69,146.6,146.51,146.42,144.79375,144.68214,144.66563,144.93428,145.31474,145.61255,145.72801
98,146.87,146.78,146.69,146.6,146.51,146.42,146.34,144.55988,144.4353,144.44267,144.69122,145.10907,145.52171,145.73265
99,146.78,146.69,146.6,146.51,146.42,146.34,146.27,144.3792,144.21194,144.22188,144.46475,144.88736,145.35255,145.61954
100,146.69,146.6,146.51,146.42,146.34,146.27,146.2,144.00916,143.86586,143.89409,144.00958,144.33522,144.79065,145.07468
101,146.6,146.51,146.42,146.34,146.27,146.2,146.13,143.82384,143.70758,143.75276,143.85568,144.16812,144.59229,144.8548
102,146.51,146.42,146.34,146.27,146.2,146.13,146.05,143.69878,143.60284,143.68965,143.82292,144.1381,144.55017,144.82083
103,146.42,146.34,146.27,146.2,146.13,146.05,145.97000000000003,143.51813,143.35794,143.45985,143.65439,144.08179,144.65546,145.05214
104,146.34,146.27,146.2,146.13,146.05,145.97000000000003,145.89,143.48099,143.33246,143.43558,143.6111,144.00563,144.54468,144.92834
105,146.27,146.2,146.13,146.05,145.97000000000003,145.89,145.83,143.35553,143.2393,143.34229,143.48058,143.82597,144.30945,144.63974
106,146.2,146.13,146.05,145.97000000000003,145.89,145.83,145.76,143.40565,143.29404,143.30032,143.36641,143.6299,144.06737,144.31892
107,146.13,146.05,145.97000000000003,145.89,145.83,145.76,145.68,143.24031,143.13802,143.15974,143.20667,143.4336,143.8201,144.05536
108,146.05,145.97000000000003,145.89,145.83,145.76,145.68,145.6,143.10942,142.87122,142.93513,143.04372,143.37834,143.87135,144.24097
109,145.97000000000003,145.89,145.83,145.76,145.68,145.6,145.52,142.97185,142.7213,142.75343,142.82138,143.17041,143.65524,144.03194
110,145.89,145.83,145.76,145.68,145.6,145.52,145.44,142.90044,142.76282,142.84953,142.93596,143.35188,143.89421,144.24278
111,145.83,145.76,145.68,145.6,145.52,145.44,145.36,142.80923,142.69254,142.80124,142.88359,143.26654,143.75793,144.08415
112,145.76,145.68,145.6,145.52,145.44,145.36,145.28,142.73961,142.70349,142.866,142.98888,143.34311,143.76105,144.098
113,145.68,145.6,145.52,145.44,145.36,145.28,145.2,142.72017,142.64923,142.73602,142.79509,143.05095,143.39977,143.67819
114,145.6,145.52,145.44,145.36,145.28,145.2,145.14,142.61542,142.53865,142.5746,142.61427,142.93245,143.39108,143.69559
115,145.52,145.44,145.36,145.28,145.2,145.14,145.07,142.56548,142.35951,142.43124,142.51923,142.95415,143.54015,143.97014
116,145.44,145.36,145.28,145.2,145.14,145.07,145.00000000000003,142.41284,142.16261,142.25237,142.36203,142.82422,143.451,143.92447
117,145.36,145.28,145.2,145.14,145.07,145.00000000000003,144.93,142.32738,142.22278,142.33243,142.36276,142.70999,143.16042,143.4928
118,145.28,145.2,145.14,145.07,145.00000000000003,144.93,144.86,142.23254,142.07579,142.22008,142.3094,142.74347,143.27623,143.72112
119,145.2,145.14,145.07,145.00000000000003,144.93,144.86,144.8,142.18372,142.0408,142.12753,142.25769,142.81932,143.44563,143.94336
120,145.14,145.07,145.00000000000003,144.93,144.86,144.8,144.73,142.09082,141.98065,142.08197,142.21313,142.74933,143.35962,143.8199
121,145.07,145.00000000000003,144.93,144.86,144.8,144.73,144.66,141.99358,141.8833,141.9773,142.0361,142.45251,143.0071,143.40962
122,145.00000000000003,144.93,144.86,144.8,144.73,144.66,144.6,141.97183,141.84074,141.93608,141.99237,142.38893,142.92746,143.34236
123,144.93,144.86,144.8,144.73,144.66,144.6,144.53,141.88666,141.77116,141.88661,141.95026,142.27246,142.72493,143.08766
124,144.86,144.8,144.73,144.66,144.6,144.53,144.47,141.76888,141.63522,141.71954,141.77777,142.1205,142.5842,142.94836
125,144.8,144.73,144.66,144.6,144.53,144.47,144.4,141.77306,141.58136,141.7363,141.88042,142.33844,142.9414,143.45917
126,144.73,144.66,144.6,144.53,144.47,144.4,144.33,141.70671,141.5089,141.64862,141.80855,142.32478,142.97179,143.50468
127,144.66,144.6,144.53,144.47,144.4,144.33,144.26,141.5219,141.37646,141.48163,141.53795,141.96793,142.50723,142.91974
128,144.6,144.53,144.47,144.4,144.33,144.26,144.19,141.45747,141.34071,141.44487,141.51259,141.95192,142.47372,142.88113
129,144.53,144.47,144.4,144.33,144.26,144.19,144.1,141.40425,141.28629,141.42068,141.51942,141.98003,142.51357,142.93758
130,144.47,144.4,144.33,144.26,144.19,144.1,144.02999999999997,141.35332,141.22331,141.33922,141.42009,141.93024,142.49883,142.96017
131,144.4,144.33,144.26,144.19,144.1,144.02999999999997,143.96,141.25296,141.13963,141.25978,141.34915,141.87177,142.4712,142.93907
132,144.33,144.26,144.19,144.1,144.02999999999997,143.96,143.89,141.20294,141.12442,141.2678,141.2499,141.63602,142.11569,142.49876
133,144.26,144.19,144.1,144.02999999999997,143.96,143.89,143.82,141.12794,141.04688,141.1748,141.22198,141.73419,142.32968,142.75627
134,144.19,144.1,144.02999999999997,143.96,143.89,143.82,143.75,141.00278,140.87268,140.99223,141.10376,141.60774,142.2117,142.66911
135,144.1,144.02999999999997,143.96,143.89,143.82,143.75,143.67,140.93822,140.82047,140.93161,140.93654,141.3378,141.86942,142.27672
136,144.02999999999997,143.96,143.89,143.82,143.75,143.67,143.6,140.93196,140.66788,140.83574,140.9522,141.58429,142.38063,142.99628
137,143.96,143.89,143.82,143.75,143.67,143.6,143.53,140.7146,140.47066,140.64233,140.70967,141.25139,141.94763,142.5207
138,143.89,143.82,143.75,143.67,143.6,143.53,143.45,140.66362,140.60526,140.80968,140.78778,141.09161,141.49985,141.87498
139,143.82,143.75,143.67,143.6,143.53,143.45,143.36,140.66438,140.46219,140.6436,140.80893,141.36238,142.0492,142.62834
140,143.75,143.67,143.6,143.53,143.45,143.36,143.28,140.66725,140.43779,140.54161,140.6218,141.14027,141.80743,142.36168
141,143.67,143.6,143.53,143.45,143.36,143.28,143.2,140.63205,140.42818,140.51509,140.58319,141.06625,141.69139,142.18948
142,143.6,143.53,143.45,143.36,143.28,143.2,143.12,140.53986,140.16678,140.18465,140.1876,140.68608,141.38367,141.94196
143,143.53,143.45,143.36,143.28,143.2,143.12,143.05,140.44612,140.1025,140.10036,140.11646,140.63036,141.33168,141.86015
144,143.45,143.36,143.28,143.2,143.12,143.05,142.98,140.20874,139.93993,139.99635,139.96475,140.29095,140.71863,141.09105
145,143.36,143.28,143.2,143.12,143.05,142.98,142.9,140.1067,139.80733,139.87062,139.86604,140.29097,140.82275,141.27092
146,143.28,143.2,143.12,143.05,142.98,142.9,142.83,140.10767,139.87422,139.97398,140.05452,140.64935,141.3309,141.88086
147,143.2,143.12,143.05,142.98,142.9,142.83,142.76,139.99438,139.75447,139.85678,139.94766,140.54602,141.23143,141.78352
148,143.12,143.05,142.98,142.9,142.83,142.76,142.68,139.97299,139.76416,139.90738,140.02686,140.61957,141.32199,141.89232
149,143.05,142.98,142.9,142.83,142.76,142.68,142.6,139.90233,139.72104,139.8661,139.99466,140.58629,141.28708,141.84796
150,142.98,142.9,142.83,142.76,142.68,142.6,142.53,139.80223,139.69666,139.86995,139.94005,140.4066,140.97536,141.42714
151,142.9,142.83,142.76,142.68,142.6,142.53,142.45,139.74132,139.61119,139.77582,139.85236,140.38084,141.01765,141.50937
152,142.83,142.76,142.68,142.6,142.53,142.45,142.37,139.70018,139.50212,139.65582,139.77592,140.37766,141.11354,141.68718
153,142.76,142.68,142.6,142.53,142.45,142.37,142.29,139.63133,139.3896,139.54422,139.69086,140.34091,141.1192,141.72523
154,142.68,142.6,142.53,142.45,142.37,142.29,142.23,139.5332,139.3118,139.45067,139.59004,140.2102,140.9547,141.53351
155,142.6,142.53,142.45,142.37,142.29,142.23,142.2,139.41907,139.24889,139.39243,139.46866,140.01524,140.67915,141.18675
156,142.53,142.45,142.37,142.29,142.23,142.2,142.13,139.32191,139.1455,139.27312,139.35751,139.9485,140.64989,141.17067
157,142.45,142.37,142.29,142.23,142.2,142.13,142.06999999999996,139.26016,139.1007,139.26872,139.40665,140.00575,140.70705,141.23627
158,142.37,142.29,142.23,142.2,142.13,142.06999999999996,142.0,139.145,139.01329,139.16614,139.25163,139.87886,140.59354,141.10664
159,142.29,142.23,142.2,142.13,142.06999999999996,142.0,141.93000000000004,139.1124,138.89688,139.02446,139.11018,139.78397,140.56123,141.12106
160,142.23,142.2,142.13,142.06999999999996,142.0,141.93000000000004,141.86,139.0661,138.7567,139.03346,139.06024,139.61913,140.30096,140.86288
161,142.2,142.13,142.06999999999996,142.0,141.93000000000004,141.86,141.78,138.94238,138.69676,138.94826,138.98428,139.54584,140.21968,140.75377
162,142.13,142.06999999999996,142.0,141.93000000000004,141.86,141.78,141.72,138.77516,138.63086,138.8196,138.78577,139.26941,139.82915,140.30829
163,142.06999999999996,142.0,141.93000000000004,141.86,141.78,141.72,141.65,138.92868,138.72903,138.93668,138.86595,139.34013,139.88562,140.38069
164,142.0,141.93000000000004,141.86,141.78,141.72,141.65,141.58,138.99767,138.49333,138.8289,138.82938,139.39822,140.28378,140.8781
165,141.93000000000004,141.86,141.78,141.72,141.65,141.58,141.54,138.98149,138.48772,138.84511,138.82161,139.45883,140.4126,141.00456
166,141.86,141.78,141.72,141.65,141.58,141.54,141.47,138.94711,138.40712,138.7776,138.68561,139.19307,140.06125,140.58044
167,141.78,141.72,141.65,141.58,141.54,141.47,141.38,139.01031,138.39644,138.83337,138.83728,139.27881,140.29951,140.73494
168,141.72,141.65,141.58,141.54,141.47,141.38,141.31,138.7116,138.17926,138.71046,138.74896,139.13248,139.9497,140.35426
169,141.65,141.58,141.54,141.47,141.38,141.31,141.23,138.69717,138.23914,138.70132,138.78914,139.26036,140.0967,140.52069
170,141.58,141.54,141.47,141.38,141.31,141.23,141.16,138.57455,138.36252,138.62662,138.748,139.56407,140.35057,140.95132
171,141.54,141.47,141.38,141.31,141.23,141.16,141.09,138.62038,138.42517,138.69005,138.79198,139.64705,140.45998,141.05705
172,141.47,141.38,141.31,141.23,141.16,141.09,141.02,138.68126,138.56752,138.90536,139.04156,140.00578,140.87297,141.54216
173,141.38,141.31,141.23,141.16,141.09,141.02,140.94,138.64536,138.58379,138.93614,139.00157,139.96089,140.85524,141.48448
174,141.31,141.23,141.16,141.09,141.02,140.94,140.87,138.6832,138.55377,138.90732,138.977,139.96135,140.89807,141.57631
175,141.23,141.16,141.09,141.02,140.94,140.87,140.79,138.52362,138.28902,138.58914,138.6686,139.6641,140.62305,141.34898
176,141.16,141.09,141.02,140.94,140.87,140.79,140.72,138.49083,138.26328,138.59784,138.73167,139.73189,140.68086,141.40134
177,141.09,141.02,140.94,140.87,140.79,140.72,140.64,138.35669,138.21577,138.6267,138.89975,139.80591,140.78265,141.43471
178,141.02,140.94,140.87,140.79,140.72,140.64,140.57,138.34956,138.29662,138.6767,138.93596,139.92944,140.89316,141.5795
179,140.94,140.87,140.79,140.72,140.64,140.57,140.5,138.34712,138.31094,138.67876,138.84023,139.78636,140.65942,141.28027
180,140.87,140.79,140.72,140.64,140.57,140.5,140.43,138.31952,138.26465,138.63982,138.77708,139.66425,140.49625,141.12729
181,140.79,140.72,140.64,140.57,140.5,140.43,140.36,138.2924,138.15414,138.49756,138.63266,139.47398,140.3304,140.98236
182,140.72,140.64,140.57,140.5,140.43,140.36,140.29,138.2289,138.17485,138.5176,138.72928,139.53337,140.36813,140.98099
183,140.64,140.57,140.5,140.43,140.36,140.29,140.23,138.17052,137.98956,138.3387,138.35594,139.13712,139.92607,140.53008
184,140.57,140.5,140.43,140.36,140.29,140.23,140.18,138.23582,137.93214,138.24292,138.33885,139.26071,140.20872,140.90741
185,140.5,140.43,140.36,140.29,140.23,140.18,140.11,138.1456,137.88582,138.23756,138.45428,139.37804,140.37076,141.08531
186,140.43,140.36,140.29,140.23,140.18,140.11,140.02999999999997,138.11667,137.99966,138.28394,138.36552,139.23825,140.10995,140.69228
187,140.36,140.29,140.23,140.18,140.11,140.02999999999997,139.98999999999998,138.20654,138.0231,138.3602,138.3916,139.32382,140.22287,140.86473
188,140.29,140.23,140.18,140.11,140.02999999999997,139.98999999999998,139.92,138.0287,137.67424,138.10158,138.20769,139.00714,139.95778,140.5815
189,140.23,140.18,140.11,140.02999999999997,139.98999999999998,139.92,139.86,137.95775,137.63016,137.99837,138.08656,138.92981,139.89471,140.51085
190,140.18,140.11,140.02999999999997,139.98999999999998,139.92,139.86,139.8,137.82838,137.74112,138.02748,138.09126,138.83728,139.5575,140.04115
191,140.11,140.02999999999997,139.98999999999998,139.92,139.86,139.8,139.74,137.8782,137.71193,138.0376,138.13936,138.99564,139.88,140.41972
192,140.02999999999997,139.98999999999998,139.92,139.86,139.8,139.74,139.71,137.92848,137.80112,138.11879,138.27032,139.1943,140.07718,140.6812
193,139.98999999999998,139.92,139.86,139.8,139.74,139.71,139.66,137.85104,137.68295,137.99463,138.16724,139.1211,140.04741,140.6664
